Fitness,Location
0.0,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
0.0861502855109193,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 1)"
0.04140276836024929,"(0, 0, 0, 0, 0, 0, 0, 0, 1, 0)"
0.20384714656014408,"(0, 0, 0, 0, 0, 0, 0, 0, 1, 1)"
0.2365532746016346,"(0, 0, 0, 0, 0, 0, 0, 1, 0, 0)"
0.07979703233017355,"(0, 0, 0, 0, 0, 0, 0, 1, 0, 1)"
0.20771674847260707,"(0, 0, 0, 0, 0, 0, 0, 1, 1, 0)"
0.2777233720150878,"(0, 0, 0, 0, 0, 0, 0, 1, 1, 1)"
0.032785330418944277,"(0, 0, 0, 0, 0, 0, 1, 0, 0, 0)"
0.12750476012895823,"(0, 0, 0, 0, 0, 0, 1, 0, 0, 1)"
0.2379423675217099,"(0, 0, 0, 0, 0, 0, 1, 0, 1, 0)"
0.5311531502049436,"(0, 0, 0, 0, 0, 0, 1, 0, 1, 1)"
0.15062297842980218,"(0, 0, 0, 0, 0, 0, 1, 1, 0, 0)"
0.18822209852620356,"(0, 0, 0, 0, 0, 0, 1, 1, 0, 1)"
0.46065654599313377,"(0, 0, 0, 0, 0, 0, 1, 1, 1, 0)"
0.22433186711189806,"(0, 0, 0, 0, 0, 0, 1, 1, 1, 1)"
0.005586212178286987,"(0, 0, 0, 0, 0, 1, 0, 0, 0, 0)"
0.11710998913269391,"(0, 0, 0, 0, 0, 1, 0, 0, 0, 1)"
0.2895899948720155,"(0, 0, 0, 0, 0, 1, 0, 0, 1, 0)"
0.3256702018946236,"(0, 0, 0, 0, 0, 1, 0, 0, 1, 1)"
0.16552807539402567,"(0, 0, 0, 0, 0, 1, 0, 1, 0, 0)"
0.6263057917034103,"(0, 0, 0, 0, 0, 1, 0, 1, 0, 1)"
0.36698838080259,"(0, 0, 0, 0, 0, 1, 0, 1, 1, 0)"
0.18930959077703424,"(0, 0, 0, 0, 0, 1, 0, 1, 1, 1)"
