_id,batchId,playerId,stageId,roundId,gameId,createdAt,submittedAt,data.score,data.selection,data.submission
G75LR2FEQYpWjfn6E,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,anSvKCj34mToD8tn6,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,2021-01-23T00:08:02Z,0.039414314971473546,"1,0,0,0,0,0,1,0,1,1","{""curSelection"":[1,0,0,0,0,0,1,0,1,1],""score"":0.039414314971473546}"
vciNbLdj8LM5piaaT,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,nTqdrWKNNTqvMfqTD,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,2021-01-23T00:08:04Z,0.05426945667437414,"1,0,1,0,0,0,1,0,1,1","{""curSelection"":[1,0,1,0,0,0,1,0,1,1],""score"":0.05426945667437414}"
arFKjsaJ99ZNXB7F7,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,xW3NYCFcgpWgEvy4X,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,2021-01-23T00:08:06Z,0.04225766443305195,"1,0,1,0,0,0,0,0,1,1","{""curSelection"":[1,0,1,0,0,0,0,0,1,1],""score"":0.04225766443305195}"
FrwN4kctNPHMJ8Syi,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,HQNcaq7WBWxiu6DFw,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,2021-01-23T00:08:14Z,0.04931816887547504,"1,0,1,0,1,0,0,0,1,1","{""curSelection"":[1,0,1,0,1,0,0,0,1,1],""score"":0.04931816887547504}"
G8RnvdXFG3RdxmfXF,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,gpd4BFHhY4bGLCDMw,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,2021-01-23T00:08:17Z,0.0725222955471033,"1,0,1,0,1,1,1,0,1,1","{""curSelection"":[1,0,1,0,1,1,1,0,1,1],""score"":0.0725222955471033}"
HCoEtPeT5y9saeDcN,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,6rmsqG4Ntkv5gFKA9,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,2021-01-23T00:08:18Z,0.0566263467632981,"0,0,1,0,1,1,1,0,1,1","{""curSelection"":[0,0,1,0,1,1,1,0,1,1],""score"":0.0566263467632981}"
SWKijb3KAmFMYANcp,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,wPQQj5ePzWCmpstkL,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,2021-01-23T00:08:19Z,0.0566263467632981,,"{""curSelection"":[0,0,1,0,1,1,1,0,1,1],""score"":0.0566263467632981}"
7J5FkYrpkD6Kbizae,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,aSZBvW7ijyzY8SHoF,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,2021-01-23T00:08:20Z,0.0566263467632981,,"{""curSelection"":[0,0,1,0,1,1,1,0,1,1],""score"":0.0566263467632981}"
Mdv5GhJ6L2CZZ2tdd,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,mFdfmXEFKSjL3EjJB,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,,0.0566263467632981,,"{""curSelection"":[0,0,1,0,1,1,1,0,1,1],""score"":0.0566263467632981}"
C6Z34WdvN9AnLGSNt,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,ZygGHCPdF8MzY7Fkg,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,,0.0566263467632981,,"{""curSelection"":[0,0,1,0,1,1,1,0,1,1],""score"":0.0566263467632981}"
kLrH5LFgoxftNfpb9,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,Z8TCGBRuZmncGw8PP,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,2021-01-23T00:09:25Z,0.0725222955471033,"1,0,1,0,1,1,1,0,1,1","{""curSelection"":[1,0,1,0,1,1,1,0,1,1],""score"":0.0725222955471033}"
Zaj7qnAniEZEWZzDZ,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,65yRuKtzh36QjuiNS,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,2021-01-23T00:09:27Z,0.04931816887547504,"1,0,1,0,1,0,0,0,1,1","{""curSelection"":[1,0,1,0,1,0,0,0,1,1],""score"":0.04931816887547504}"
889CMTN6EqmGeTHq9,y5juXMekYAGwKciLg,xJX5qnu97XNAfukBw,Lcz5FK7eZCeWgefow,hrFShmefKvHJvGNn2,u8MT84QCCwoBX4HaF,2021-01-23T00:07:58Z,2021-01-23T00:09:29Z,0.05902772625278901,"1,0,1,0,1,0,1,0,1,1","{""curSelection"":[1,0,1,0,1,0,1,0,1,1],""score"":0.05902772625278901}"
